T_DB,T_WB
288.15,285.3910401
288.15,285.3910401
287.15,285.3339823
287.15,284.8883821
288.15,285.8536912
288.15,285.8536912
287.15,285.8652044
287.15,285.8652044
287.15,285.8652044
288.15,286.3118296
289.15,287.289675
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
291.15,288.246809
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
289.15,287.8490043
289.15,287.8490043
289.15,287.289675
289.15,287.289675
289.15,287.8490043
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
290.15,288.3635289
290.15,288.3635289
292.15,289.7149064
294.15,291.1025569
295.15,292.1666562
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
293.15,291.3042927
294.15,292.284544
292.15,290.8246926
292.15,290.3240397
291.15,289.832798
292.15,290.3240397
292.15,290.3240397
291.15,289.832798
292.15,290.3240397
292.15,290.3240397
291.15,289.832798
291.15,289.3437851
290.15,288.8409019
290.15,288.8409019
292.15,290.3240397
293.15,290.1506432
293.15,291.3042927
295.15,292.7207564
295.15,292.7207564
295.15,292.7207564
294.15,292.284544
294.15,292.284544
294.15,292.284544
294.15,292.284544
293.15,291.9183177
293.15,291.9183177
293.15,291.3042927
293.15,291.3042927
293.15,291.3042927
293.15,291.9183177
293.15,291.9183177
293.15,291.9183177
292.15,290.8246926
292.15,290.8246926
292.15,290.8246926
292.15,290.8246926
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
292.15,290.8246926
292.15,290.8246926
293.15,290.6802052
293.15,291.3042927
294.15,292.284544
294.15,291.7528888
294.15,291.7528888
293.15,291.3042927
293.15,291.3042927
293.15,290.6802052
293.15,290.6802052
292.15,290.3240397
292.15,290.3240397
292.15,290.3240397
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
291.15,288.7496057
291.15,288.7496057
292.15,289.7149064
293.15,290.1506432
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,291.7528888
294.15,292.284544
293.15,291.9183177
292.15,290.8246926
291.15,290.5102045
291.15,289.832798
291.15,289.832798
290.15,288.8409019
290.15,288.8409019
290.15,288.8409019
290.15,288.8409019
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
290.15,288.3635289
291.15,289.3437851
291.15,289.3437851
292.15,289.7149064
293.15,290.1506432
295.15,291.0203783
294.15,290.6600783
293.15,290.6802052
293.15,290.1506432
293.15,290.1506432
292.15,289.1987272
291.15,288.7496057
292.15,289.1987272
292.15,289.1987272
291.15,288.246809
291.15,288.246809
289.15,287.289675
289.15,287.289675
289.15,287.289675
288.15,286.8571051
288.15,286.8571051
288.15,286.8571051
288.15,286.8571051
287.15,285.8652044
287.15,286.4818708
288.15,286.8571051
289.15,287.289675
291.15,288.7496057
294.15,290.095015
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
288.15,286.8571051
288.15,286.8571051
288.15,286.3118296
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
287.15,285.8652044
287.15,286.4818708
288.15,286.8571051
289.15,287.289675
291.15,288.7496057
294.15,290.095015
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
288.15,286.8571051
288.15,286.8571051
288.15,286.3118296
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
287.15,285.8652044
287.15,286.4818708
288.15,286.8571051
289.15,287.289675
291.15,288.7496057
294.15,290.095015
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
288.15,286.8571051
288.15,286.8571051
288.15,286.3118296
288.15,285.8536912
287.15,284.8883821
287.15,284.8883821
287.15,285.8652044
287.15,286.4818708
288.15,286.8571051
289.15,287.289675
291.15,288.7496057
294.15,290.095015
293.15,290.1506432
293.15,289.6106054
293.15,289.6106054
293.15,290.1506432
292.15,289.7149064
292.15,289.7149064
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
290.15,288.3635289
290.15,288.3635289
289.15,287.8490043
288.15,286.8571051
288.15,286.3118296
288.15,286.3118296
287.15,285.8652044
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
290.15,287.2948885
292.15,288.6730162
294.15,290.095015
293.15,289.6106054
294.15,290.095015
294.15,289.6318099
294.15,290.095015
293.15,289.1696489
292.15,288.6730162
291.15,288.246809
291.15,288.246809
290.15,287.7843029
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,286.3118296
287.15,285.3339823
287.15,285.3339823
286.15,284.356133
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
288.15,285.3910401
290.15,286.7978299
291.15,287.2136105
292.15,287.6962122
292.15,287.2463334
293.15,288.7194149
292.15,287.6962122
293.15,288.7194149
293.15,289.1696489
291.15,288.246809
291.15,288.246809
289.15,286.8189981
289.15,286.3429656
288.15,285.3910401
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.399576
285.15,282.8734418
285.15,282.8734418
285.15,282.8734418
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
285.15,282.4504283
287.15,283.8935188
290.15,285.878143
292.15,288.2442798
292.15,289.1987272
292.15,288.6730162
292.15,289.1987272
292.15,289.1987272
291.15,288.7496057
291.15,288.7496057
290.15,288.3635289
290.15,288.3635289
289.15,287.289675
288.15,286.8571051
288.15,286.3118296
287.15,285.8652044
287.15,285.8652044
287.15,285.3339823
287.15,285.3339823
286.15,284.356133
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
289.15,285.8602325
291.15,287.7354244
293.15,289.1696489
292.15,289.7149064
293.15,289.1696489
294.15,288.6689073
293.15,288.2584487
292.15,287.6962122
291.15,287.7354244
291.15,288.7496057
291.15,289.3437851
290.15,287.2948885
290.15,287.2948885
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
290.15,287.2948885
290.15,287.2948885
290.15,287.2948885
289.15,287.289675
288.15,286.8571051
288.15,286.8571051
289.15,287.8490043
290.15,288.3635289
293.15,290.6802052
293.15,290.6802052
293.15,291.3042927
295.15,291.6006089
295.15,290.5442016
295.15,290.5442016
295.15,290.5442016
295.15,290.5442016
295.15,290.5442016
292.15,287.2463334
291.15,286.3513257
290.15,285.878143
289.15,284.9691025
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
287.15,283.5247652
286.15,282.5128279
286.15,282.5128279
286.15,282.5128279
285.15,282.4504283
285.15,282.0242786
286.15,282.5128279
286.15,282.1510436
287.15,282.6752372
287.15,283.056675
289.15,283.3878905
289.15,283.3878905
290.15,283.5279805
289.15,282.9366163
289.15,282.9366163
287.15,281.8883761
287.15,281.8883761
287.15,281.5830204
286.15,281.0285576
285.15,280.5339818
285.15,280.5339818
284.15,279.9157292
283.15,279.7557915
282.15,278.8367705
282.15,278.8367705
282.15,278.8367705
282.15,278.451123
281.15,278.2121741
281.15,278.2121741
281.15,277.8440774
282.15,278.8367705
283.15,279.3532989
285.15,280.5339818
285.15,280.5339818
286.15,281.4101393
287.15,282.2862901
287.15,282.6752372
287.15,283.056675
286.15,282.1510436
286.15,282.1510436
284.15,279.9157292
283.15,279.3532989
282.15,278.8367705
282.15,278.8367705
282.15,278.8367705
281.15,278.2121741
281.15,278.2121741
281.15,278.2121741
280.15,277.6338193
280.15,277.2805642
279.15,276.6874761
279.15,276.6874761
279.15,276.6874761
280.15,276.9283115
280.15,277.2805642
281.15,277.8440774
284.15,279.5711651
284.15,279.3088963
287.15,280.6215056
288.15,280.1815882
289.15,281.0624047
289.15,281.3336922
289.15,281.9795618
287.15,280.9506668
286.15,281.0285576
285.15,280.5339818
284.15,279.9157292
284.15,279.9157292
284.15,280.3397665
284.15,280.3397665
283.15,279.7557915
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
285.15,280.5339818
285.15,280.5339818
284.15,280.3397665
286.15,281.7838559
286.15,281.7838559
288.15,282.8527901
289.15,283.3878905
290.15,284.2390617
291.15,284.7261195
292.15,285.1743737
292.15,284.7718237
291.15,284.3511817
289.15,283.3878905
289.15,283.3878905
288.15,282.8527901
287.15,282.2862901
287.15,282.2862901
286.15,281.7838559
285.15,281.2454075
285.15,281.2454075
284.15,280.674808
284.15,280.674808
284.15,280.674808
283.15,280.1550244
283.15,280.1550244
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
284.15,280.674808
285.15,281.59382
288.15,283.1624346
289.15,283.7167881
291.15,284.7261195
291.15,284.3511817
291.15,284.7261195
291.15,284.7261195
290.15,284.2390617
289.15,283.7167881
288.15,283.1624346
287.15,282.6752372
287.15,282.6752372
287.15,282.6752372
284.15,281.0896533
284.15,281.0896533
284.15,281.0896533
283.15,280.5521242
283.15,280.5521242
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
283.15,280.1550244
284.15,280.674808
286.15,282.1510436
288.15,283.1624346
289.15,283.7167881
290.15,285.0244407
290.15,285.4563136
290.15,285.0244407
289.15,284.9691025
289.15,285.8602325
288.15,285.3910401
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
286.15,284.356133
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
285.15,282.8734418
285.15,282.8734418
286.15,283.399576
287.15,283.8935188
287.15,283.8935188
287.15,283.8935188
289.15,285.8602325
290.15,286.2914044
289.15,285.8602325
289.15,285.8602325
289.15,285.8602325
288.15,285.3910401
287.15,284.8883821
286.15,284.356133
285.15,283.3782818
285.15,283.3782818
285.15,282.8734418
284.15,281.9107312
284.15,281.5012778
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
284.15,281.5012778
286.15,282.5128279
287.15,283.5247652
289.15,284.5612969
289.15,284.5612969
291.15,285.561012
291.15,285.9044745
289.15,284.9691025
289.15,284.9691025
289.15,284.9691025
288.15,284.4469819
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
285.15,282.8734418
285.15,282.4504283
285.15,282.4504283
285.15,282.0242786
285.15,282.0242786
284.15,281.5012778
284.15,281.5012778
285.15,282.0242786
285.15,282.0242786
287.15,283.5247652
288.15,283.9623018
290.15,283.8885241
291.15,284.3511817
291.15,284.3511817
290.15,285.0244407
290.15,284.5807796
287.15,283.5247652
288.15,283.1624346
288.15,283.1624346
286.15,282.1510436
286.15,281.7838559
285.15,281.2454075
284.15,280.674808
284.15,280.674808
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
281.15,278.580159
281.15,278.580159
281.15,278.580159
282.15,279.1437798
284.15,280.3397665
286.15,281.7838559
288.15,282.8527901
288.15,283.1624346
288.15,283.1624346
288.15,282.8527901
288.15,283.1624346
287.15,283.056675
285.15,281.59382
284.15,281.0896533
284.15,281.0896533
283.15,280.5521242
282.15,279.9853024
282.15,279.6029674
282.15,279.6029674
281.15,278.580159
281.15,278.580159
280.15,278.0598625
280.15,277.6338193
280.15,277.6338193
279.15,277.0971382
279.15,277.0971382
279.15,277.0971382
281.15,278.2121741
283.15,279.7557915
286.15,281.7838559
288.15,283.5666132
288.15,283.5666132
288.15,283.5666132
288.15,283.9623018
288.15,283.9623018
287.15,283.5247652
286.15,282.9589004
285.15,282.0242786
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
282.15,279.9853024
282.15,279.9853024
282.15,279.6029674
281.15,278.580159
282.15,279.1437798
281.15,278.580159
281.15,278.580159
281.15,278.580159
281.15,278.580159
282.15,279.6029674
284.15,280.674808
287.15,282.6752372
290.15,284.5807796
290.15,285.4563136
290.15,285.878143
290.15,285.878143
290.15,285.4563136
288.15,284.4469819
288.15,284.4469819
286.15,283.399576
285.15,282.8734418
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
283.15,281.422573
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
282.15,280.4447153
282.15,279.9853024
282.15,280.4447153
282.15,279.9853024
283.15,280.9480181
285.15,282.4504283
288.15,284.9226322
291.15,287.7354244
291.15,287.7354244
291.15,288.246809
291.15,288.246809
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
289.15,287.289675
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
288.15,286.3118296
288.15,285.8536912
288.15,285.8536912
287.15,285.3339823
286.15,283.9230707
287.15,284.3487208
286.15,283.399576
285.15,282.4504283
285.15,282.4504283
284.15,281.9107312
285.15,282.4504283
286.15,282.9589004
288.15,283.9623018
290.15,285.4563136
290.15,286.2914044
289.15,285.8602325
289.15,285.8602325
289.15,285.3691949
289.15,285.3691949
289.15,285.3691949
288.15,284.4469819
288.15,284.9226322
289.15,285.8602325
289.15,285.8602325
286.15,283.9230707
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
285.15,282.8734418
284.15,282.4004284
284.15,282.4004284
284.15,282.4004284
285.15,282.8734418
285.15,282.8734418
285.15,282.8734418
287.15,283.8935188
289.15,284.9691025
290.15,286.2914044
290.15,286.7978299
291.15,287.2136105
291.15,287.2136105
290.15,286.2914044
290.15,286.2914044
290.15,286.7978299
290.15,286.2914044
290.15,286.7978299
290.15,286.2914044
291.15,287.7354244
291.15,287.7354244
290.15,287.2948885
290.15,287.7843029
290.15,287.7843029
290.15,287.7843029
289.15,287.289675
290.15,288.3635289
290.15,288.3635289
290.15,288.3635289
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.832798
291.15,289.832798
292.15,290.3240397
291.15,289.832798
291.15,289.832798
291.15,289.832798
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.3437851
291.15,289.832798
291.15,289.832798
290.15,288.8409019
290.15,289.503123
288.15,286.8571051
288.15,286.8571051
288.15,286.8571051
288.15,286.8571051
289.15,287.289675
289.15,287.8490043
291.15,288.7496057
290.15,288.3635289
291.15,288.7496057
291.15,288.246809
291.15,288.246809
290.15,287.7843029
290.15,288.3635289
290.15,288.8409019
291.15,289.3437851
290.15,288.8409019
290.15,288.8409019
291.15,289.3437851
290.15,288.8409019
290.15,288.8409019
291.15,289.3437851
291.15,288.7496057
292.15,289.1987272
292.15,289.1987272
292.15,289.1987272
291.15,288.7496057
291.15,289.3437851
291.15,289.3437851
292.15,289.7149064
292.15,289.7149064
292.15,289.7149064
292.15,290.3240397
292.15,290.3240397
292.15,289.7149064
292.15,289.7149064
286.15,284.873302
287.15,285.3339823
288.15,285.3910401
288.15,285.8536912
288.15,285.3910401
287.15,284.8883821
286.15,284.873302
285.15,283.881398
285.15,283.881398
284.15,281.9107312
283.15,280.9480181
283.15,280.5521242
283.15,280.1550244
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
283.15,280.1550244
283.15,280.5521242
284.15,281.0896533
286.15,282.1510436
288.15,283.1624346
288.15,283.5666132
288.15,283.5666132
287.15,283.056675
287.15,283.056675
286.15,282.1510436
284.15,281.5012778
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
282.15,279.6029674
281.15,279.0225839
281.15,279.0225839
282.15,279.1437798
281.15,278.580159
281.15,278.580159
280.15,278.0598625
280.15,278.0598625
280.15,278.0598625
280.15,278.0598625
280.15,278.0598625
282.15,279.6029674
283.15,280.1550244
285.15,281.2454075
285.15,281.2454075
286.15,281.7838559
287.15,282.2862901
288.15,282.8527901
287.15,282.2862901
285.15,281.2454075
284.15,281.0896533
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
282.15,279.6029674
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.1437798
282.15,279.6029674
283.15,280.5521242
284.15,281.0896533
285.15,282.0242786
286.15,282.9589004
288.15,285.3910401
287.15,285.3339823
288.15,285.8536912
288.15,286.3118296
288.15,286.3118296
289.15,286.8189981
289.15,287.8490043
289.15,287.289675
286.15,284.873302
286.15,284.356133
286.15,284.356133
285.15,283.881398
285.15,283.3782818
286.15,284.356133
286.15,284.873302
289.15,286.8189981
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,287.289675
289.15,287.289675
287.15,284.3487208
285.15,283.3782818
285.15,283.881398
285.15,283.881398
285.15,283.881398
285.15,283.3782818
285.15,283.881398
285.15,283.881398
285.15,283.881398
285.15,283.3782818
285.15,283.3782818
284.15,282.4004284
284.15,281.9107312
283.15,281.422573
282.15,280.4447153
281.15,279.4668554
282.15,279.9853024
283.15,280.9480181
285.15,282.4504283
287.15,283.8935188
287.15,284.3487208
288.15,285.3910401
288.15,285.3910401
288.15,284.9226322
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
285.15,283.3782818
284.15,282.4004284
283.15,281.8975847
282.15,280.9056753
282.15,280.9056753
282.15,280.9056753
282.15,280.4447153
281.15,279.913764
283.15,280.9480181
284.15,281.9107312
285.15,282.4504283
287.15,283.5247652
288.15,283.9623018
288.15,284.9226322
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
287.15,284.3487208
286.15,283.9230707
286.15,283.399576
287.15,283.5247652
286.15,282.9589004
286.15,282.9589004
286.15,282.9589004
284.15,281.9107312
285.15,282.4504283
284.15,281.5012778
284.15,281.5012778
283.15,280.9480181
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
284.15,281.0896533
286.15,282.1510436
286.15,282.5128279
287.15,282.6752372
287.15,282.6752372
287.15,282.6752372
287.15,282.6752372
287.15,282.2862901
286.15,282.1510436
285.15,281.59382
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
282.15,279.6029674
281.15,279.4668554
281.15,279.0225839
280.15,278.4889932
280.15,278.4889932
280.15,278.0598625
279.15,277.5111286
279.15,277.5111286
279.15,277.0971382
278.15,276.4663842
278.15,276.4663842
280.15,278.0598625
281.15,278.580159
284.15,281.0896533
285.15,281.59382
287.15,283.056675
288.15,283.9623018
287.15,283.5247652
287.15,283.8935188
285.15,282.8734418
285.15,283.3782818
284.15,281.9107312
283.15,280.9480181
282.15,280.4447153
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
280.15,278.0598625
279.15,277.5111286
278.15,276.4663842
278.15,276.0684878
278.15,276.0684878
277.15,275.1083966
277.15,275.1083966
277.15,275.1083966
279.15,276.3489499
282.15,278.8367705
284.15,280.3397665
286.15,281.7838559
287.15,282.6752372
288.15,284.4469819
288.15,284.4469819
287.15,283.8935188
286.15,283.399576
284.15,282.4004284
284.15,281.5012778
283.15,280.5521242
283.15,280.1550244
282.15,279.6029674
281.15,278.580159
280.15,278.0598625
279.15,276.6874761
279.15,276.6874761
278.15,276.0684878
278.15,275.7411291
277.15,275.1083966
277.15,275.1083966
277.15,274.7947781
278.15,275.4173311
280.15,276.9283115
281.15,277.8440774
284.15,280.3397665
285.15,281.2454075
286.15,283.399576
287.15,283.8935188
287.15,284.3487208
286.15,283.9230707
286.15,283.9230707
286.15,283.9230707
285.15,283.3782818
284.15,282.4004284
283.15,281.422573
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
283.15,280.9480181
284.15,281.5012778
283.15,280.9480181
283.15,280.9480181
283.15,280.9480181
284.15,281.5012778
284.15,281.5012778
284.15,282.4004284
285.15,282.8734418
286.15,283.9230707
287.15,284.8883821
288.15,285.8536912
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,286.8189981
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
289.15,286.8189981
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,285.8536912
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,286.3118296
288.15,286.8571051
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
289.15,287.289675
290.15,287.7843029
289.15,287.289675
289.15,286.8189981
289.15,286.8189981
289.15,286.8189981
289.15,286.3429656
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
286.15,283.9230707
285.15,283.3782818
285.15,282.8734418
284.15,282.4004284
284.15,282.4004284
284.15,281.9107312
284.15,281.9107312
284.15,281.9107312
284.15,281.5012778
283.15,280.9480181
285.15,282.0242786
287.15,283.5247652
289.15,284.9691025
290.15,285.878143
290.15,286.7978299
289.15,286.3429656
289.15,286.3429656
289.15,285.8602325
288.15,285.3910401
287.15,284.8883821
285.15,283.3782818
285.15,283.881398
285.15,283.3782818
284.15,282.8894922
284.15,282.4004284
284.15,282.4004284
283.15,281.422573
283.15,281.422573
282.15,280.4447153
281.15,279.913764
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
282.15,279.9853024
282.15,279.9853024
285.15,282.0242786
288.15,283.9623018
289.15,284.5612969
289.15,284.5612969
289.15,284.5612969
289.15,284.9691025
288.15,284.9226322
287.15,284.3487208
287.15,284.3487208
285.15,282.8734418
284.15,281.9107312
283.15,281.422573
283.15,281.422573
283.15,281.422573
282.15,280.4447153
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
281.15,278.580159
280.15,278.0598625
280.15,278.0598625
280.15,278.0598625
281.15,278.580159
284.15,280.674808
287.15,282.6752372
287.15,283.056675
289.15,284.5612969
289.15,285.3691949
288.15,285.3910401
288.15,285.3910401
287.15,284.8883821
285.15,283.3782818
284.15,282.4004284
283.15,281.8975847
283.15,280.9480181
283.15,280.9480181
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
280.15,278.0598625
280.15,278.0598625
280.15,277.6338193
279.15,277.0971382
280.15,277.6338193
280.15,277.6338193
281.15,278.580159
284.15,281.0896533
288.15,283.9623018
289.15,284.5612969
289.15,284.9691025
289.15,284.9691025
289.15,285.3691949
288.15,284.9226322
287.15,284.8883821
287.15,284.3487208
285.15,282.8734418
285.15,282.4504283
284.15,281.5012778
284.15,281.0896533
283.15,280.1550244
283.15,280.1550244
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
281.15,278.580159
281.15,278.580159
280.15,278.0598625
280.15,278.0598625
281.15,278.580159
282.15,279.1437798
285.15,281.59382
287.15,283.5247652
289.15,284.9691025
289.15,285.3691949
289.15,285.8602325
289.15,285.8602325
288.15,285.3910401
287.15,284.8883821
287.15,284.8883821
287.15,284.8883821
285.15,283.3782818
284.15,282.4004284
284.15,282.4004284
283.15,281.422573
283.15,280.9480181
282.15,280.4447153
282.15,279.9853024
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
281.15,279.0225839
280.15,278.0598625
281.15,278.580159
282.15,279.1437798
283.15,279.7557915
285.15,281.2454075
287.15,282.6752372
288.15,283.5666132
288.15,284.4469819
288.15,284.9226322
288.15,284.9226322
286.15,283.399576
285.15,281.59382
284.15,280.674808
284.15,280.674808
283.15,280.1550244
282.15,279.1437798
281.15,278.580159
281.15,278.580159
281.15,278.580159
281.15,278.580159
281.15,278.2121741
280.15,277.6338193
280.15,277.6338193
279.15,276.6874761
279.15,276.6874761
280.15,277.2805642
281.15,278.2121741
283.15,279.7557915
285.15,280.8924689
286.15,281.7838559
289.15,283.7167881
288.15,283.5666132
288.15,284.4469819
288.15,284.4469819
286.15,282.9589004
284.15,281.9107312
284.15,280.674808
284.15,280.3397665
284.15,279.9157292
283.15,279.3532989
283.15,279.3532989
282.15,278.8367705
281.15,278.2121741
280.15,277.6338193
280.15,277.6338193
280.15,277.2805642
280.15,277.6338193
280.15,277.6338193
280.15,277.6338193
280.15,277.6338193
281.15,278.580159
282.15,279.1437798
285.15,281.2454075
288.15,283.9623018
288.15,284.4469819
288.15,284.9226322
288.15,284.9226322
288.15,284.9226322
287.15,284.3487208
285.15,282.8734418
284.15,282.4004284
283.15,281.422573
283.15,281.422573
282.15,280.9056753
282.15,280.9056753
282.15,280.9056753
282.15,280.4447153
281.15,279.913764
281.15,279.913764
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
282.15,279.9853024
283.15,280.5521242
284.15,281.5012778
286.15,282.9589004
288.15,284.4469819
288.15,285.3910401
288.15,284.9226322
288.15,284.9226322
286.15,283.9230707
286.15,283.399576
285.15,282.8734418
286.15,283.399576
285.15,282.8734418
284.15,281.9107312
283.15,281.422573
283.15,281.422573
282.15,280.4447153
282.15,279.9853024
281.15,279.0225839
281.15,279.0225839
280.15,278.4889932
280.15,278.0598625
280.15,278.0598625
281.15,278.580159
281.15,278.580159
282.15,279.6029674
283.15,280.1550244
283.15,280.1550244
285.15,281.59382
285.15,281.59382
286.15,282.5128279
286.15,282.5128279
285.15,282.0242786
285.15,282.0242786
284.15,281.5012778
284.15,281.0896533
283.15,280.9480181
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
283.15,280.5521242
282.15,279.9853024
282.15,279.9853024
282.15,279.9853024
282.15,280.4447153
282.15,280.4447153
282.15,280.4447153
282.15,279.9853024
283.15,280.5521242
283.15,280.9480181
285.15,282.4504283
286.15,283.399576
287.15,284.3487208
288.15,286.3118296
288.15,286.3118296
287.15,284.3487208
287.15,285.3339823
287.15,285.3339823
287.15,285.3339823
286.15,284.873302
287.15,284.8883821
287.15,284.3487208
286.15,283.9230707
287.15,284.3487208
286.15,283.9230707
286.15,284.356133
287.15,284.8883821
286.15,284.356133
286.15,284.356133
286.15,284.356133
287.15,284.8883821
286.15,284.356133
286.15,284.356133
286.15,283.9230707
286.15,283.399576
286.15,282.9589004
286.15,282.9589004
287.15,283.5247652
287.15,283.5247652
287.15,283.056675
287.15,283.5247652
286.15,282.5128279
286.15,282.5128279
285.15,282.0242786
285.15,282.0242786
283.15,280.5521242
282.15,279.9853024
281.15,279.4668554
282.15,279.9853024
280.15,278.4889932
280.15,278.0598625
279.15,277.5111286
280.15,278.0598625
279.15,277.0971382
279.15,277.0971382
279.15,277.0971382
280.15,278.0598625
280.15,278.0598625
281.15,279.0225839
285.15,281.59382
286.15,282.1510436
287.15,282.2862901
287.15,282.2862901
287.15,282.6752372
286.15,282.1510436
285.15,282.0242786
286.15,282.5128279
285.15,281.59382
285.15,281.59382
285.15,281.59382
284.15,281.0896533
282.15,279.6029674
282.15,279.6029674
281.15,279.0225839
281.15,278.580159
281.15,278.580159
280.15,278.0598625
280.15,277.6338193
280.15,277.6338193
279.15,276.6874761
280.15,277.2805642
280.15,277.6338193
281.15,278.580159
283.15,280.1550244
283.15,280.1550244
283.15,280.1550244
282.15,279.6029674
282.15,279.9853024
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
281.15,279.4668554
282.15,279.9853024
284.15,281.5012778
283.15,280.9480181
282.15,280.4447153
283.15,280.9480181
283.15,280.5521242
283.15,280.5521242
